"","senator_name","year_in_office","Total_Transaction","yearly_weighted_return","weighted_average_returns","SP_500_return","abnormal_return_size","abnormal_return_numeric"
"1","Cornyn, John","2015",32500.5,12781074.263605,393.257773375949,-0.73,"53970.93 % higher",53970.927859719
"2","Jr, Robert P Corker","2015",7500002.5,2029816178.72901,270.642066949846,-0.73,"37174.26 % higher",37174.2557465542
"3","Suzan K. Delbene","2015",749516.5,182152056.734759,243.026079792452,-0.73,"33391.24 % higher",33391.2438071852
"4","Marc A. Veasey","2015",8000.5,1082050.9281338,135.247913022161,-0.73,"18627.11 % higher",18627.1113728988
"5","Barbara J. Comstock","2015",16001,2111829.08403328,131.981068935272,-0.73,"18179.60 % higher",18179.5984842838
"6","Jim Cooper","2015",32500.5,4153294.6436639,127.791715317115,-0.73,"17605.71 % higher",17605.7144270021
"7","Steve Cohen","2015",131502.5,15205284.0318808,115.627338125745,-0.73,"15939.36 % higher",15939.3613870884
"8","Reed, John F.","2015",104006.5,10298807.1142442,99.0208026829496,-0.73,"13664.49 % higher",13664.4935182123
"9","Zoe Lofgren","2015",48501.5,4779748.17121956,98.5484607943994,-0.73,"13599.79 % higher",13599.7891499177
"10","Cheri Bustos","2015",65001,5954575.69999887,91.6074475777121,-0.73,"12648.97 % higher",12648.9654216044
"11","Luis V. Gutierrez","2015",485005.5,34156883.7038693,70.425765695171,-0.73,"9747.37 % higher",9747.36516372206
"12","Brenda Lulenar Lawrence","2017",16001,27799814.4777965,1737.37981862362,19.42,"8846.34 % higher",8846.34304131626
"13","Bob Gibbs","2015",104006.5,6427382.35485638,61.7978910438903,-0.73,"8565.46 % higher",8565.46452656032
"14","Roberts, Pat","2015",405015,22412347.4691129,55.3370800318825,-0.73,"7680.42 % higher",7680.42192217568
"15","Inhofe, James M.","2015",716008.5,38813466.6629758,54.2081087905742,-0.73,"7525.77 % higher",7525.76832747591
"16","Mo Brooks","2015",24001.5,1139279.04902133,47.466993688783,-0.73,"6602.33 % higher",6602.32790257301
"17","Richard L. Hanna","2015",8873055,401704393.293354,45.2723885170726,-0.73,"6301.70 % higher",6301.69705713323
"18","Katherine M. Clark","2015",1015521,37482344.5309675,36.9094726066398,-0.73,"5156.09 % higher",5156.09213789586
"19","Roger Williams","2015",32002,1111354.45394419,34.7276562072429,-0.73,"4857.21 % higher",4857.21317907436
"20","Kathy Castor","2015",16001,542434.666523786,33.9000479047426,-0.73,"4743.84 % higher",4743.84217873186
"21","Brad Ashford","2015",37905509,1284476863.51938,33.8862845376746,-0.73,"4741.96 % higher",4741.95678598282
"22","Zoe Lofgren","2016",24001.5,10966745.9528604,456.919190586436,9.54,"4689.51 % higher",4689.50933528759
"23","Steve Chabot","2015",144507.5,4797973.83262211,33.2022478599526,-0.73,"4648.25 % higher",4648.25313150036
"24","Kyl, Jon","2018",64004,18009450.3650025,281.380075698433,-6.24,"4609.30 % higher",4609.29608491078
"25","Bill Flores","2015",1514042,48235208.5292674,31.8585670207745,-0.73,"4464.19 % higher",4464.18726311979
"26","Flake, Jeffry","2016",65001,28235085.0674567,434.379241357159,9.54,"4453.24 % higher",4453.24152365995
"27","Whitehouse, Sheldon","2016",962552.5,364661596.173117,378.848526364138,9.54,"3871.16 % higher",3871.15855727608
"28","John A. Boehner","2015",186504,5113217.0886809,27.4161255988123,-0.73,"3855.63 % higher",3855.63364367292
"29","Alan S. Lowenthal","2015",1726539,45436955.4472924,26.3167848784721,-0.73,"3705.04 % higher",3705.03902444823
"30","Flake, Jeffry","2014",32002,13470857.9140196,420.938001188037,11.39,"3595.68 % higher",3595.68043185283
"31","Justin Amash","2015",8000.5,201050.386422951,25.1297276948879,-0.73,"3542.43 % higher",3542.42845135451
"32","Raúl M. Grijalva","2015",456028.5,11118028.5553215,24.3801178113243,-0.73,"3439.74 % higher",3439.74216593484
"33","King, Angus","2014",8000.5,2988525.10840152,373.54229215693,11.39,"3179.56 % higher",3179.56358346734
"34","Roberts, Pat","2014",506011,169280810.893254,334.539784497282,11.39,"2837.14 % higher",2837.13594817631
"35","Mr. Austin Scott","2013",73001.5,62514065.0965317,856.33946010057,29.6,"2793.04 % higher",2793.03871655598
"36","Rubén Hinojosa","2015",705539.5,13458554.2150463,19.0755502917219,-0.73,"2713.09 % higher",2713.0890810578
"37","Virginia Foxx","2015",1899530,34878495.5963641,18.3616450365954,-0.73,"2615.29 % higher",2615.29384062951
"38","Lamar Smith","2015",960060,13929133.1095431,14.5086068678448,-0.73,"2087.48 % higher",2087.48039285545
"39","Whitehouse, Sheldon","2018",401022,48459277.7278345,120.839449526047,-6.24,"2036.53 % higher",2036.5296398405
"40","Scott H. Peters","2018",196503.5,22852288.0863092,116.294560078112,-6.24,"1963.69 % higher",1963.69487304666
"41","Debbie Wasserman Schultz","2014",48003,11199110.8255152,233.300227600674,11.39,"1948.29 % higher",1948.28997015517
"42","Michael K. Simpson","2014",8000.5,1598762.06396303,199.832768447351,11.39,"1654.46 % higher",1654.45801973091
"43","Robert J. Wittman","2018",72503,7025630.76360486,96.9012422052171,-6.24,"1652.90 % higher",1652.9045225195
"44","John A. Yarmuth","2015",671519.5,7480473.92796626,11.1396227927354,-0.73,"1625.98 % higher",1625.97572503224
"45","Sam Farr","2016",8000.5,1295870.80993241,161.973727883559,9.54,"1597.84 % higher",1597.83781848594
"46","Brian Babin","2016",24001.5,3287250.87255206,136.96022634219,9.54,"1335.64 % higher",1335.64178555754
"47","Bill Johnson","2016",32500.5,4433695.7036919,136.419307508866,9.54,"1329.97 % higher",1329.9717768225
"48","Roberts, Pat","2018",1118022.5,84724638.6367687,75.7807992565165,-6.24,"1314.44 % higher",1314.4358855211
"49","Garret Graves","2022",8000.5,1861279.64133852,232.645414828888,-19.44,"1296.74 % higher",1296.73567298811
"50","Stephanie Murphy","2018",32002,2337780.81578028,73.0510848003336,-6.24,"1270.69 % higher",1270.69046154381
"51","Carlos Curbelo","2015",264016.5,2228096.2157972,8.4392309412374,-0.73,"1256.06 % higher",1256.05903304622
"52","Brian Higgins","2020",97501.5,20687041.7157556,212.171522650991,16.26,"1204.87 % higher",1204.86791298272
"53","Peter Welch","2018",380016.5,25385949.175045,66.8022287849211,-6.24,"1170.55 % higher",1170.54853821989
"54","E. Scott Rigell","2015",170004.5,1327497.41993426,7.8086016542754,-0.73,"1169.67 % higher",1169.67145948978
"55","Coons, Chris","2018",16001,1022759.71371721,63.9184872018758,-6.24,"1124.33 % higher",1124.33473079929
"56","Bob Gibbs","2018",396375,24571326.064562,61.9901004467031,-6.24,"1093.43 % higher",1093.43109690229
"57","Brenda Lulenar Lawrence","2019",40002.5,13739485.9012604,343.465680926453,28.88,"1089.29 % higher",1089.28559877581
"58","Mark R Meadows","2016",16001,1801043.36953979,112.558175710255,9.54,"1079.86 % higher",1079.85509130246
"59","Bob Gibbs","2014",24001.5,3075799.27376581,128.15029368022,11.39,"1025.11 % higher",1025.11232379474
"60","Brad Ashford","2016",194006,20668366.3677713,106.534676081004,9.54,"1016.72 % higher",1016.71568219082
"61","Kathy Castor","2016",219508,23366514.6770933,106.449490119236,9.54,"1015.82 % higher",1015.82274758109
"62","Kathy Castor","2014",8000.5,988335.705853835,123.534242341583,11.39,"984.59 % higher",984.585095185101
"63","Jackie Speier","2017",16001,3349135.89676506,209.307911803328,19.42,"977.80 % higher",977.795632354935
"64","Roberts, Pat","2016",112505.5,10977610.6347889,97.5739909141234,9.54,"922.79 % higher",922.788164718275
"65","Tammy Duckworth","2016",32002,2990823.94383272,93.4574071568252,9.54,"879.64 % higher",879.637391580977
"66","Debbie Wasserman Schultz","2018",40501,1949279.06998678,48.129159032784,-6.24,"871.30 % higher",871.300625525384
"67","Mr. Luis V. Gutierrez","2014",32500.5,3359088.35243681,103.354974613831,11.39,"807.42 % higher",807.418565529684
"68","Nancy Pelosi","2018",7350005.5,324415631.369188,44.1381481101189,-6.24,"807.34 % higher",807.342117149341
"69","Mick Mulvaney","2016",209010,17297869.4733155,82.7609658548182,9.54,"767.52 % higher",767.515365354488
"70","Kevin Yoder","2014",40002.5,3906248.01120741,97.6500971491134,11.39,"757.33 % higher",757.331845031724
"71","John A. Yarmuth","2014",24001.5,2276177.13666341,94.8347868534637,11.39,"732.61 % higher",732.614458766143
"72","Marc A. Veasey","2016",8000.5,634579.389228234,79.3174663118847,9.54,"731.42 % higher",731.419982304871
"73","Lou Barletta","2015",606019.5,2701175.66474651,4.45724215928119,-0.73,"710.58 % higher",710.581117709752
"74","Hoeven, John","2018",1707509,61246176.0544198,35.8687281029967,-6.24,"674.82 % higher",674.819360624948
"75","Ed Whitfield","2016",448526.5,33058753.0988964,73.7052394872909,9.54,"672.59 % higher",672.591608881455
"76","Tom Rice","2018",16001,566215.342985047,35.3862472961094,-6.24,"667.09 % higher",667.08729641201
"77","Barbara J  Comstock","2018",1218017,42902167.3925768,35.2229627275948,-6.24,"664.47 % higher",664.470556531968
"78","Jim Cooper","2014",8000.5,689386.282928755,86.1678998723523,11.39,"656.52 % higher",656.522386939002
"79","Dwight Evans","2016",178005,12793758.4061039,71.8730283200127,9.54,"653.39 % higher",653.38604109028
"80","Paul Mitchell Iii","2018",557502,18990589.8610781,34.0637161141631,-6.24,"645.89 % higher",645.892886444921
"81","Ms. Virginia Foxx","2014",1095513,92106979.8480524,84.0765740324875,11.39,"638.16 % higher",638.161317229916
"82","David B. Mckinley","2018",1934542.5,64827446.7303285,33.510479470122,-6.24,"637.03 % higher",637.026914585288
"83","James E. Banks","2017",32500.5,4569601.60382028,140.600963179652,19.42,"624.00 % higher",624.000840265973
"84","Martha Roby","2018",51534.5,1662940.54508249,32.2684909154546,-6.24,"617.12 % higher",617.123251850233
"85","James A. Himes","2016",75000.5,5074706.83026304,67.6623066547962,9.54,"609.25 % higher",609.24849742973
"86","Suzan K. Delbene","2014",64502.5,5000809.37803358,77.528923344577,11.39,"580.68 % higher",580.675358600325
"87","Adam Kinzinger","2017",8000.5,1054570.1928834,131.813035795688,19.42,"578.75 % higher",578.748896991184
"88","Bradley S. Schneider","2020",550001,59847179.9759245,108.812856660123,16.26,"569.21 % higher",569.205760517364
"89","Robert C. ""Bobby"" Scott","2014",32002,2432612.05181963,76.0143757208808,11.39,"567.38 % higher",567.378188945397
"90","Mr. Alan S. Lowenthal","2012",8000.5,713950.457460434,89.2382297931922,13.41,"565.46 % higher",565.460326571157
"91","Judy Chu","2018",223002.5,6440276.1935477,28.8798385378985,-6.24,"562.82 % higher",562.817925286834
"92","Tim Burchett","2020",8000.5,861394.138196371,107.667538053418,16.26,"562.16 % higher",562.161980648327
"93","Roberts, Pat","2017",961024,122862214.717242,127.845105551206,19.42,"558.32 % higher",558.316712416096
"94","Sullivan, Dan","2022",256514.5,21672676.3233902,84.4890886222422,-19.44,"534.61 % higher",534.614653406596
"95","Suzan K. Delbene","2017",1399004,170073236.590854,121.567369779396,19.42,"525.99 % higher",525.990575589062
"96","Lou Barletta","2017",8000.5,966235.390146555,120.771875526099,19.42,"521.89 % higher",521.894312698759
"97","Ed Whitfield","2014",32002,2115920.80713216,66.1183928233285,11.39,"480.50 % higher",480.49510819428
"98","Richard L. Hanna","2017",550001,60334284.9685664,109.698500491029,19.42,"464.87 % higher",464.873843929088
"99","Rob Woodall","2019",8000.5,1284636.47702318,160.569524032645,28.88,"455.99 % higher",455.988656622732
"100","David Trone","2019",32500.5,5177205.24784259,159.296172300198,28.88,"451.58 % higher",451.579543975755
"101","Mr. Eric Cantor","2014",178005,11179723.2995173,62.8056700627359,11.39,"451.41 % higher",451.410623904617
"102","K. Michael Conaway","2018",1318064,28623813.2574897,21.7165579649317,-6.24,"448.02 % higher",448.021762258521
"103","Reed, John F.","2016",272017,14132611.1797826,51.9548821573012,9.54,"444.60 % higher",444.600441900432
"104","Brenda Lulenar Lawrence","2016",48003,2467128.96592275,51.3953079166459,9.54,"438.73 % higher",438.734883822284
"105","Brian Mast","2022",97003,6332704.92305444,65.2835986830762,-19.44,"435.82 % higher",435.820980880021
"106","Roberts, Pat","2020",2733046,232946624.082047,85.2333345586013,16.26,"424.19 % higher",424.190249437892
"107","Suzan K. Delbene","2018",33957005,667487846.691922,19.6568527375109,-6.24,"415.01 % higher",415.013665665239
"108","Rubén Hinojosa","2013",24001.5,3631595.46757312,151.307021126726,29.6,"411.17 % higher",411.172368671372
"109","Patrick T. Mchenry","2020",32500.5,2698028.33816335,83.0149794053431,16.26,"410.55 % higher",410.547228815148
